"id","label","type","factor_level_label","factor_label","species","variety","accession","germplasm_label"
"http://opensilex.test/id/scientific-object/so-sp004001","SP004001","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004002","SP004002","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004003","SP004003","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004004","SP004004","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004005","SP004005","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004006","SP004006","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004007","SP004007","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004008","SP004008","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004009","SP004009","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004010","SP004010","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004011","SP004011","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004012","SP004012","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004013","SP004013","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004014","SP004014","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004015","SP004015","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004016","SP004016","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004017","SP004017","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004018","SP004018","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004019","SP004019","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004020","SP004020","Plant","Healthy","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004021","SP004021","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004022","SP004022","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004023","SP004023","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004024","SP004024","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004025","SP004025","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004026","SP004026","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004027","SP004027","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004028","SP004028","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004029","SP004029","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004030","SP004030","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004031","SP004031","Plant","SPCSV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004032","SP004032","Plant","SPCSV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004033","SP004033","Plant","SPCSV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004034","SP004034","Plant","SPCSV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004035","SP004035","Plant","SPCSV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004036","SP004036","Plant","SPCSV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004037","SP004037","Plant","SPCSV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004038","SP004038","Plant","SPCSV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004039","SP004039","Plant","SPCSV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004040","SP004040","Plant","SPCSV","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004043","SP004043","Plant","VD","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004044","SP004044","Plant","VD","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004045","SP004045","Plant","VD","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004046","SP004046","Plant","VD","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004047","SP004047","Plant","VD","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004048","SP004048","Plant","VD","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004049","SP004049","Plant","VD","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004050","SP004050","Plant","VD","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004051","SP004051","Plant","VD","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004052","SP004052","Plant","VD","Viral Disease","sweetpotato","NA","NA","Huachano"
"http://opensilex.test/id/scientific-object/so-sp004053","SP004053","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004054","SP004054","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004055","SP004055","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004056","SP004056","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004057","SP004057","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004058","SP004058","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004059","SP004059","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004060","SP004060","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004061","SP004061","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
"http://opensilex.test/id/scientific-object/so-sp004062","SP004062","Plant","SPFMV","Viral Disease","sweetpotato","NA","NA","Huachano-R3"
